/***************************** Distances */
`define DIST_CODE0	5'b00000
`define DIST_CODE1	5'b00001
`define DIST_CODE2	5'b00010
`define DIST_CODE3	5'b00011
`define DIST_CODE4	5'b00100
`define DIST_CODE5	5'b00101
`define DIST_CODE6	5'b00110
`define DIST_CODE7	5'b00111
`define DIST_CODE8	5'b01000
`define DIST_CODE9	5'b01001
`define DIST_CODE10	5'b01010
`define DIST_CODE11	5'b01011
`define DIST_CODE12	5'b01100
`define DIST_CODE13	5'b01101
`define DIST_CODE14	5'b01110
`define DIST_CODE15	5'b01111
`define DIST_CODE16	5'b10000
`define DIST_CODE17	5'b10001
`define DIST_CODE18	5'b10010
`define DIST_CODE19	5'b10011
`define DIST_CODE20	5'b10100
`define DIST_CODE21	5'b10101
`define DIST_CODE22	5'b10110
`define DIST_CODE23	5'b10111
`define DIST_CODE24	5'b11000
`define DIST_CODE25	5'b11001
`define DIST_CODE26	5'b11010
`define DIST_CODE27	5'b11011
`define DIST_CODE28	5'b11100
`define DIST_CODE29	5'b11101

/***************************** Lengths */

`define LEN_CODE3	7'b0000001
`define LEN_CODE4	7'b0000010
`define LEN_CODE5	7'b0000011
`define LEN_CODE6	7'b0000100
`define LEN_CODE7	7'b0000101
`define LEN_CODE8	7'b0000110
`define LEN_CODE9	7'b0000111
`define LEN_CODE10	7'b0001000
`define LEN_CODE11	8'b00010010
`define LEN_CODE12	8'b00010011
`define LEN_CODE13	8'b00010100
`define LEN_CODE14	8'b00010101
`define LEN_CODE15	8'b00010110
`define LEN_CODE16	8'b00010111
`define LEN_CODE17	8'b00011000
`define LEN_CODE18	8'b00011001
`define LEN_CODE19	9'b000110100
`define LEN_CODE20	9'b000110101
`define LEN_CODE21	9'b000110110
`define LEN_CODE22	9'b000110111
`define LEN_CODE23	9'b000111000
`define LEN_CODE24	9'b000111001
`define LEN_CODE25	9'b000111010
`define LEN_CODE26	9'b000111011
`define LEN_CODE27	9'b000111100
`define LEN_CODE28	9'b000111101
`define LEN_CODE29	9'b000111110
`define LEN_CODE30	9'b000111111
`define LEN_CODE31	9'b001000000
`define LEN_CODE32	9'b001000001
`define LEN_CODE33	9'b001000010
`define LEN_CODE34	9'b001000011
`define LEN_CODE35	10'b0010001000
`define LEN_CODE36	10'b0010001001
`define LEN_CODE37	10'b0010001010
`define LEN_CODE38	10'b0010001011
`define LEN_CODE39	10'b0010001100
`define LEN_CODE40	10'b0010001101
`define LEN_CODE41	10'b0010001110
`define LEN_CODE42	10'b0010001111
`define LEN_CODE43	10'b0010010 000
`define LEN_CODE44	10'b0010010001
`define LEN_CODE45	10'b0010010010
`define LEN_CODE46	10'b0010010011
`define LEN_CODE47	10'b0010010100
`define LEN_CODE48	10'b0010010101
`define LEN_CODE49	10'b0010010110
`define LEN_CODE50	10'b0010010 111
`define LEN_CODE51	10'b0010011000
`define LEN_CODE52	10'b0010011001
`define LEN_CODE53	10'b0010011010
`define LEN_CODE54	10'b0010011011
`define LEN_CODE55	10'b0010011100
`define LEN_CODE56	10'b0010011101
`define LEN_CODE57	10'b0010011110
`define LEN_CODE58	10'b0010011111
`define LEN_CODE59	10'b0010100000
`define LEN_CODE60	10'b0010100001
`define LEN_CODE61	10'b0010100010
`define LEN_CODE62	10'b0010100011
`define LEN_CODE63	10'b0010100100
`define LEN_CODE64	10'b0010100101
`define LEN_CODE65	10'b0010100110
`define LEN_CODE66	10'b0010100111
`define LEN_CODE67	11'b00101010000
`define LEN_CODE68	11'b00101010001
`define LEN_CODE69	11'b00101010010
`define LEN_CODE70	11'b00101010011
`define LEN_CODE71	11'b00101010100
`define LEN_CODE72	11'b00101010101
`define LEN_CODE73	11'b00101010110
`define LEN_CODE74	11'b00101010111
`define LEN_CODE75	11'b00101011000
`define LEN_CODE76	11'b00101011001
`define LEN_CODE77	11'b00101011010
`define LEN_CODE78	11'b00101011011
`define LEN_CODE79	11'b00101011100
`define LEN_CODE80	11'b00101011101
`define LEN_CODE81	11'b00101011110
`define LEN_CODE82	11'b00101011111
`define LEN_CODE83	11'b00101100000
`define LEN_CODE84	11'b00101100001
`define LEN_CODE85	11'b00101100010
`define LEN_CODE86	11'b00101100011
`define LEN_CODE87	11'b00101100100
`define LEN_CODE88	11'b00101100101
`define LEN_CODE89	11'b00101100110
`define LEN_CODE90	11'b00101100111
`define LEN_CODE91	11'b00101101000
`define LEN_CODE92	11'b00101101001
`define LEN_CODE93	11'b00101101010
`define LEN_CODE94	11'b00101101011
`define LEN_CODE95	11'b00101101100
`define LEN_CODE96	11'b00101101101
`define LEN_CODE97	11'b00101101110
`define LEN_CODE98	11'b00101101111
`define LEN_CODE99	11'b00101110000
`define LEN_CODE100	11'b00101110001
`define LEN_CODE101	11'b00101110010
`define LEN_CODE102	11'b00101110011
`define LEN_CODE103	11'b00101110100
`define LEN_CODE104	11'b00101110101
`define LEN_CODE105	11'b00101110110
`define LEN_CODE106	11'b00101110111
`define LEN_CODE107	11'b00101111000
`define LEN_CODE108	11'b00101111001
`define LEN_CODE109	11'b00101111010
`define LEN_CODE110	11'b00101111011
`define LEN_CODE111	11'b00101111100
`define LEN_CODE112	11'b00101111101
`define LEN_CODE113	11'b00101111110
`define LEN_CODE114	11'b00101111111
`define LEN_CODE115	12'b110000000000
`define LEN_CODE116	12'b110000000001
`define LEN_CODE117	12'b110000000010
`define LEN_CODE118	12'b110000000011
`define LEN_CODE119	12'b110000000100
`define LEN_CODE120	12'b110000000101
`define LEN_CODE121	12'b110000000110
`define LEN_CODE122	12'b110000000111
`define LEN_CODE123	12'b110000001000
`define LEN_CODE124	12'b110000001001
`define LEN_CODE125	12'b110000001010
`define LEN_CODE126	12'b110000001011
`define LEN_CODE127	12'b110000001100
`define LEN_CODE128	12'b110000001101
`define LEN_CODE129	12'b110000001110
`define LEN_CODE130	12'b110000001111
`define LEN_CODE131	13'b1100000100000
`define LEN_CODE132	13'b1100000100001
`define LEN_CODE133	13'b1100000100010
`define LEN_CODE134	13'b1100000100011
`define LEN_CODE135	13'b1100000100100
`define LEN_CODE136	13'b1100000100101
`define LEN_CODE137	13'b1100000100110
`define LEN_CODE138	13'b1100000100111
`define LEN_CODE139	13'b1100000101000
`define LEN_CODE140	13'b1100000101001
`define LEN_CODE141	13'b1100000101010
`define LEN_CODE142	13'b1100000101011
`define LEN_CODE143	13'b1100000101100
`define LEN_CODE144	13'b1100000101101
`define LEN_CODE145	13'b1100000101110
`define LEN_CODE146	13'b1100000101111
`define LEN_CODE147	13'b1100000110000
`define LEN_CODE148	13'b1100000110001
`define LEN_CODE149	13'b1100000110010
`define LEN_CODE150	13'b1100000110011
`define LEN_CODE151	13'b1100000110100
`define LEN_CODE152	13'b1100000110101
`define LEN_CODE153	13'b1100000110110
`define LEN_CODE154	13'b1100000110111
`define LEN_CODE155	13'b1100000111000
`define LEN_CODE156	13'b1100000111001
`define LEN_CODE157	13'b1100000111010
`define LEN_CODE158	13'b1100000111011
`define LEN_CODE159	13'b1100000111100
`define LEN_CODE160	13'b1100000111101
`define LEN_CODE161	13'b1100000111110
`define LEN_CODE162	13'b1100000111111
`define LEN_CODE163	13'b1100001000000
`define LEN_CODE164	13'b1100001000001
`define LEN_CODE165	13'b1100001000010
`define LEN_CODE166	13'b1100001000011
`define LEN_CODE167	13'b1100001000100
`define LEN_CODE168	13'b1100001000101
`define LEN_CODE169	13'b1100001000110
`define LEN_CODE170	13'b1100001000111
`define LEN_CODE171	13'b1100001001000
`define LEN_CODE172	13'b1100001001001
`define LEN_CODE173	13'b1100001001010
`define LEN_CODE174	13'b1100001001011
`define LEN_CODE175	13'b1100001001100
`define LEN_CODE176	13'b1100001001101
`define LEN_CODE177	13'b1100001001110
`define LEN_CODE178	13'b1100001001111
`define LEN_CODE179	13'b1100001010000
`define LEN_CODE180	13'b1100001010001
`define LEN_CODE181	13'b1100001010010
`define LEN_CODE182	13'b1100001010011
`define LEN_CODE183	13'b1100001010100
`define LEN_CODE184	13'b1100001010101
`define LEN_CODE185	13'b1100001010110
`define LEN_CODE186	13'b1100001010111
`define LEN_CODE187	13'b1100001011000
`define LEN_CODE188	13'b1100001011001
`define LEN_CODE189	13'b1100001011010
`define LEN_CODE190	13'b1100001011011
`define LEN_CODE191	13'b1100001011100
`define LEN_CODE192	13'b1100001011101
`define LEN_CODE193	13'b1100001011110
`define LEN_CODE194	13'b1100001011111
`define LEN_CODE195	13'b1100001100000
`define LEN_CODE196	13'b1100001100001
`define LEN_CODE197	13'b1100001100010
`define LEN_CODE198	13'b1100001100011
`define LEN_CODE199	13'b1100001100100
`define LEN_CODE200	13'b1100001100101
`define LEN_CODE201	13'b1100001100110
`define LEN_CODE202	13'b1100001100111
`define LEN_CODE203	13'b1100001101000
`define LEN_CODE204	13'b1100001101001
`define LEN_CODE205	13'b1100001101010
`define LEN_CODE206	13'b1100001101011
`define LEN_CODE207	13'b1100001101100
`define LEN_CODE208	13'b1100001101101
`define LEN_CODE209	13'b1100001101110
`define LEN_CODE210	13'b1100001101111
`define LEN_CODE211	13'b1100001110000
`define LEN_CODE212	13'b1100001110001
`define LEN_CODE213	13'b1100001110010
`define LEN_CODE214	13'b1100001110011
`define LEN_CODE215	13'b1100001110100
`define LEN_CODE216	13'b1100001110101
`define LEN_CODE217	13'b1100001110110
`define LEN_CODE218	13'b1100001110111
`define LEN_CODE219	13'b1100001111000
`define LEN_CODE220	13'b1100001111001
`define LEN_CODE221	13'b1100001111010
`define LEN_CODE222	13'b1100001111011
`define LEN_CODE223	13'b1100001111100
`define LEN_CODE224	13'b1100001111101
`define LEN_CODE225	13'b1100001111110
`define LEN_CODE226	13'b1100001111111
`define LEN_CODE227	13'b1100010000000
`define LEN_CODE228	13'b1100010000001
`define LEN_CODE229	13'b1100010000010
`define LEN_CODE230	13'b1100010000011
`define LEN_CODE231	13'b1100010000100
`define LEN_CODE232	13'b1100010000101
`define LEN_CODE233	13'b1100010000110
`define LEN_CODE234	13'b1100010000111
`define LEN_CODE235	13'b1100010001000
`define LEN_CODE236	13'b1100010001001
`define LEN_CODE237	13'b1100010001010
`define LEN_CODE238	13'b1100010001011
`define LEN_CODE239	13'b1100010001100
`define LEN_CODE240	13'b1100010001101
`define LEN_CODE241	13'b1100010001110
`define LEN_CODE242	13'b1100010001111
`define LEN_CODE243	13'b1100010010000
`define LEN_CODE244	13'b1100010010001
`define LEN_CODE245	13'b1100010010010
`define LEN_CODE246	13'b1100010010011
`define LEN_CODE247	13'b1100010010100
`define LEN_CODE248	13'b1100010010101
`define LEN_CODE249	13'b1100010010110
`define LEN_CODE250	13'b1100010010111
`define LEN_CODE251	13'b1100010011000
`define LEN_CODE252	13'b1100010011001
`define LEN_CODE253	13'b1100010011010
`define LEN_CODE254	13'b1100010011011
`define LEN_CODE255	13'b1100010011100
`define LEN_CODE256	13'b1100010011101
`define LEN_CODE257	13'b1100010011110
`define LEN_CODE258	8'b11000101

/***************************** Literals */

`define LIT_CODE0	8'b00110000
`define LIT_CODE1	8'b00110001
`define LIT_CODE2	8'b00110010
`define LIT_CODE3	8'b00110011
`define LIT_CODE4	8'b00110100
`define LIT_CODE5	8'b00110101
`define LIT_CODE6	8'b00110110
`define LIT_CODE7	8'b00110111
`define LIT_CODE8	8'b00111000
`define LIT_CODE9	8'b00111001
`define LIT_CODE10	8'b00111010
`define LIT_CODE11	8'b00111011
`define LIT_CODE12	8'b00111100
`define LIT_CODE13	8'b00111101
`define LIT_CODE14	8'b00111110
`define LIT_CODE15	8'b00111111
`define LIT_CODE16	8'b01000000
`define LIT_CODE17	8'b01000001
`define LIT_CODE18	8'b01000010
`define LIT_CODE19	8'b01000011
`define LIT_CODE20	8'b01000100
`define LIT_CODE21	8'b01000101
`define LIT_CODE22	8'b01000110
`define LIT_CODE23	8'b01000111
`define LIT_CODE24	8'b01001000
`define LIT_CODE25	8'b01001001
`define LIT_CODE26	8'b01001010
`define LIT_CODE27	8'b01001011
`define LIT_CODE28	8'b01001100
`define LIT_CODE29	8'b01001101
`define LIT_CODE30	8'b01001110
`define LIT_CODE31	8'b01001111
`define LIT_CODE32	8'b01010000
`define LIT_CODE33	8'b01010001
