`define LEN_CODE3	7'b0000001
`define LEN_CODE4	7'b0000010
`define LEN_CODE5	7'b0000011
`define LEN_CODE6	7'b0000100
`define LEN_CODE7	7'b0000101
`define LEN_CODE8	7'b0000110
`define LEN_CODE9	7'b0000111
`define LEN_CODE10	7'b0001000

`define LEN_CODE11	8'b0001001 
`define LEN_CODE12	8'b0001001 

`define LEN_CODE13	8'b0001010  
`define LEN_CODE14	8'b0001010 
 
`define LEN_CODE15	8'b0001011  
`define LEN_CODE16	8'b0001011 
 
`define LEN_CODE17	8'b0001100  
`define LEN_CODE18	8'b0001100 
 
`define LEN_CODE19	9'b0001101  
`define LEN_CODE20	9'b0001101  
`define LEN_CODE21	9'b0001101  
`define LEN_CODE22	9'b0001101 
 
`define LEN_CODE23	9'b0001110  
`define LEN_CODE24	9'b0001110  
`define LEN_CODE25	9'b0001110  
`define LEN_CODE26	9'b0001110 
 
`define LEN_CODE27	9'b0001111  
`define LEN_CODE28	9'b0001111  
`define LEN_CODE29	9'b0001111  
`define LEN_CODE30	9'b0001111 
 
`define LEN_CODE31	9'b0010000  
`define LEN_CODE32	9'b0010000  
`define LEN_CODE33	9'b0010000  
`define LEN_CODE34	9'b0010000 
 
`define LEN_CODE35	10'b001000  
`define LEN_CODE36	10'b001000  
`define LEN_CODE37	10'b001000  
`define LEN_CODE38	10'b001000  
`define LEN_CODE39	10'b001000  
`define LEN_CODE40	10'b001000  
`define LEN_CODE41	10'b001000  
`define LEN_CODE42	10'b001000 
 



  
`define LEN_CODE115	12'b110000000000
`define LEN_CODE116	12'b110000000001
`define LEN_CODE117	12'b110000000010
`define LEN_CODE118	12'b110000000011
`define LEN_CODE119	12'b110000000100
`define LEN_CODE120	12'b110000000101
`define LEN_CODE121	12'b110000000110
`define LEN_CODE122	12'b110000000111
`define LEN_CODE123	12'b110000001000
`define LEN_CODE124	12'b110000001001
`define LEN_CODE125	12'b110000001010
`define LEN_CODE126	12'b110000001011
`define LEN_CODE127	12'b110000001100
`define LEN_CODE128	12'b110000001101
`define LEN_CODE129	12'b110000001110
`define LEN_CODE130	12'b110000001111
`define LEN_CODE131	13'b1100000100000
`define LEN_CODE132	13'b1100000100001
`define LEN_CODE133	13'b1100000100010
`define LEN_CODE134	13'b1100000100011
`define LEN_CODE135	13'b1100000100100
`define LEN_CODE136	13'b1100000100101
`define LEN_CODE137	13'b1100000100110
`define LEN_CODE138	13'b1100000100111
`define LEN_CODE139	13'b1100000101000
`define LEN_CODE140	13'b1100000101001
`define LEN_CODE141	13'b1100000101010
`define LEN_CODE142	13'b1100000101011
`define LEN_CODE143	13'b1100000101100
`define LEN_CODE144	13'b1100000101101
`define LEN_CODE145	13'b1100000101110
`define LEN_CODE146	13'b1100000101111
`define LEN_CODE147	13'b1100000110000
`define LEN_CODE148	13'b1100000110001
`define LEN_CODE149	13'b1100000110010
`define LEN_CODE150	13'b1100000110011
`define LEN_CODE151	13'b1100000110100
`define LEN_CODE152	13'b1100000110101
`define LEN_CODE153	13'b1100000110110
`define LEN_CODE154	13'b1100000110111
`define LEN_CODE155	13'b1100000111000
`define LEN_CODE156	13'b1100000111001
`define LEN_CODE157	13'b1100000111010
`define LEN_CODE158	13'b1100000111011
`define LEN_CODE159	13'b1100000111100
`define LEN_CODE160	13'b1100000111101
`define LEN_CODE161	13'b1100000111110
`define LEN_CODE162	13'b1100000111111
`define LEN_CODE163	13'b1100001000000
`define LEN_CODE164	13'b1100001000001
`define LEN_CODE165	13'b1100001000010
`define LEN_CODE166	13'b1100001000011
`define LEN_CODE167	13'b1100001000100
`define LEN_CODE168	13'b1100001000101
`define LEN_CODE169	13'b1100001000110
`define LEN_CODE170	13'b1100001000111
`define LEN_CODE171	13'b1100001001000
`define LEN_CODE172	13'b1100001001001
`define LEN_CODE173	13'b1100001001010
`define LEN_CODE174	13'b1100001001011
`define LEN_CODE175	13'b1100001001100
`define LEN_CODE176	13'b1100001001101
`define LEN_CODE177	13'b1100001001110
`define LEN_CODE178	13'b1100001001111
`define LEN_CODE179	13'b1100001010000
`define LEN_CODE180	13'b1100001010001
`define LEN_CODE181	13'b1100001010010
`define LEN_CODE182	13'b1100001010011
`define LEN_CODE183	13'b1100001010100
`define LEN_CODE184	13'b1100001010101
`define LEN_CODE185	13'b1100001010110
`define LEN_CODE186	13'b1100001010111
`define LEN_CODE187	13'b1100001011000
`define LEN_CODE188	13'b1100001011001
`define LEN_CODE189	13'b1100001011010
`define LEN_CODE190	13'b1100001011011
`define LEN_CODE191	13'b1100001011100
`define LEN_CODE192	13'b1100001011101
`define LEN_CODE193	13'b1100001011110
`define LEN_CODE194	13'b1100001011111
`define LEN_CODE195	13'b1100001100000
`define LEN_CODE196	13'b1100001100001
`define LEN_CODE197	13'b1100001100010
`define LEN_CODE198	13'b1100001100011
`define LEN_CODE199	13'b1100001100100
`define LEN_CODE200	13'b1100001100101
`define LEN_CODE201	13'b1100001100110
`define LEN_CODE202	13'b1100001100111
`define LEN_CODE203	13'b1100001101000
`define LEN_CODE204	13'b1100001101001
`define LEN_CODE205	13'b1100001101010
